iso_639_1,name
en,English
es,Español
en,English
fr,Français
en,English
es,Español
it,Italiano
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
it,Italiano
fr,Français
de,Deutsch
en,English
tr,Türkçe
el,????????
zh,???
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
th,???????
en,English
is,Íslenska
en,English
ru,P??????
fr,Français
en,English
en,English
fr,Français
de,Deutsch
sv,svenska
it,Italiano
ru,P??????
ro,Român?
en,English
de,Deutsch
ru,P??????
en,English
th,???????
en,English
en,English
en,English
ru,P??????
zh,???
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
ja,???
it,Italiano
fr,Français
en,English
en,English
es,Español
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ru,P??????
en,English
en,English
en,English
en,English
la,Latin
en,English
fr,Français
ja,???
zh,???
en,English
fr,Français
hi,??????
it,Italiano
la,Latin
zh,???
pt,Português
ru,P??????
bo,
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
zh,???
en,English
en,English
en,English
fa,?????
ur,????
ar,???????
en,English
en,English
en,English
zh,???
sa,
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
fr,Français
gd,
en,English
en,English
en,English
ru,P??????
fr,Français
en,English
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
fr,Français
it,Italiano
de,Deutsch
en,English
ja,???
en,English
en,English
en,English
de,Deutsch
en,English
es,Español
fr,Français
ru,P??????
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
ja,???
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
ja,???
en,English
en,English
en,English
en,English
ur,????
zh,???
en,English
it,Italiano
th,???????
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
it,Italiano
la,Latin
fr,Français
de,Deutsch
zh,???
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
sv,svenska
en,English
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
zh,???
cs,?eskı
cn,??? / ???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
th,???????
en,English
ko,???/???
cn,??? / ???
de,Deutsch
es,Español
is,Íslenska
it,Italiano
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
ru,P??????
fr,Français
ar,???????
sv,svenska
fr,Français
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ko,???/???
ru,P??????
es,Español
en,English
en,English
cn,??? / ???
zh,???
en,English
es,Español
en,English
en,English
fr,Français
ar,???????
en,English
fr,Français
no,Norsk
en,English
en,English
ru,P??????
fr,Français
pt,Português
en,English
en,English
en,English
pt,Português
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
ar,???????
ru,P??????
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
es,Español
en,English
en,English
ru,P??????
ko,???/???
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
es,Español
en,English
pt,Português
en,English
de,Deutsch
it,Italiano
en,English
es,Español
pt,Português
it,Italiano
en,English
en,English
en,English
en,English
no,Norsk
en,English
ru,P??????
en,English
en,English
en,English
ja,???
fr,Français
ar,???????
es,Español
en,English
en,English
en,English
ja,???
ar,???????
zh,???
zh,???
en,English
fr,Français
hi,??????
ja,???
ta,?????
en,English
en,English
en,English
zh,???
es,Español
gd,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
en,English
ja,???
nv,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
he,????????
en,English
de,Deutsch
en,English
da,Dansk
zh,???
cn,??? / ???
en,English
fr,Français
it,Italiano
nl,Nederlands
zh,???
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
zh,???
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
it,Italiano
fr,Français
en,English
de,Deutsch
en,English
fr,Français
hi,??????
tr,Türkçe
cn,??? / ???
en,English
en,English
en,English
ar,???????
en,English
it,Italiano
la,Latin
en,English
fr,Français
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
sv,svenska
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
ar,???????
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
la,Latin
en,English
en,English
en,English
la,Latin
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
ru,P??????
es,Español
en,English
it,Italiano
la,Latin
af,Afrikaans
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,???????
en,English
en,English
en,English
ar,???????
en,English
ga,Gaeilge
la,Latin
zh,???
zh,???
ja,???
en,English
en,English
en,English
en,English
so,Somali
en,English
en,English
sv,svenska
de,Deutsch
en,English
ar,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
ru,P??????
en,English
es,Español
fr,Français
en,English
en,English
la,Latin
en,English
en,English
es,Español
en,English
en,English
cn,??? / ???
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fi,suomi
ja,???
cn,??? / ???
en,English
cn,??? / ???
en,English
zh,???
en,English
zh,???
en,English
en,English
de,Deutsch
ro,Român?
en,English
fr,Français
en,English
en,English
fr,Français
es,Español
en,English
en,English
de,Deutsch
en,English
he,????????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
en,English
en,English
zh,???
zh,???
en,English
en,English
ru,P??????
cn,??? / ???
en,English
de,Deutsch
ar,???????
fr,Français
en,English
en,English
pt,Português
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
da,Dansk
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
ru,P??????
de,Deutsch
it,Italiano
en,English
ru,P??????
it,Italiano
en,English
en,English
en,English
en,English
en,English
af,Afrikaans
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
ru,P??????
pt,Português
en,English
en,English
en,English
ja,???
en,English
ja,???
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
ja,???
en,English
it,Italiano
en,English
th,???????
fr,Français
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
cs,?eskı
en,English
en,English
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
en,English
ru,P??????
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
en,English
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
de,Deutsch
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
th,???????
en,English
en,English
sw,Kiswahili
en,English
de,Deutsch
en,English
en,English
it,Italiano
es,Español
en,English
en,English
fr,Français
en,English
fr,Français
de,Deutsch
it,Italiano
en,English
fr,Français
fr,Français
en,English
fr,Français
ru,P??????
en,English
fr,Français
en,English
ru,P??????
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
it,Italiano
en,English
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ru,P??????
en,English
ru,P??????
en,English
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
pt,Português
es,Español
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
no,Norsk
fr,Français
es,Español
fr,Français
en,English
en,English
bg,????????? ????
en,English
fr,Français
ru,P??????
es,Español
en,English
en,English
ur,????
ar,???????
en,English
ru,P??????
ur,????
he,????????
en,English
en,English
en,English
ru,P??????
ar,???????
de,Deutsch
el,????????
en,English
fr,Français
he,????????
it,Italiano
ru,P??????
en,English
en,English
it,Italiano
en,English
ru,P??????
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
th,???????
el,????????
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
cs,?eskı
en,English
en,English
en,English
en,English
en,English
ar,???????
en,English
en,English
en,English
en,English
fr,Français
la,Latin
gd,
en,English
es,Español
ar,???????
la,Latin
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
fr,Français
th,???????
en,English
en,English
en,English
pt,Português
en,English
en,English
it,Italiano
ja,???
yi,
en,English
cs,?eskı
en,English
de,Deutsch
es,Español
ru,P??????
en,English
en,English
de,Deutsch
en,English
fr,Français
it,Italiano
en,English
en,English
es,Español
en,English
es,Español
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
vi,Ti?ng Vi?t
fr,Français
en,English
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ru,P??????
fr,Français
en,English
en,English
en,English
es,Español
en,English
ar,???????
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
hu,Magyar
ru,P??????
en,English
ru,P??????
en,English
th,???????
en,English
de,Deutsch
en,English
de,Deutsch
fr,Français
ja,???
ko,???/???
ru,P??????
ar,???????
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
zh,???
es,Español
bo,
de,Deutsch
en,English
en,English
de,Deutsch
en,English
de,Deutsch
ar,???????
ur,????
en,English
ar,???????
en,English
ru,P??????
uk,???????????
de,Deutsch
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
ar,???????
en,English
ja,???
fa,?????
en,English
ar,???????
en,English
en,English
en,English
en,English
en,English
en,English
cs,?eskı
de,Deutsch
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
it,Italiano
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
he,????????
en,English
en,English
en,English
en,English
eo,Esperanto
en,English
en,English
ru,P??????
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
ja,???
de,Deutsch
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
zh,???
en,English
en,English
fr,Français
de,Deutsch
ru,P??????
en,English
en,English
en,English
es,Español
en,English
en,English
ja,???
en,English
ja,???
th,???????
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
nl,Nederlands
it,Italiano
en,English
ru,P??????
es,Español
en,English
en,English
he,????????
en,English
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
th,???????
uk,???????????
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
it,Italiano
en,English
en,English
ru,P??????
en,English
en,English
es,Español
en,English
en,English
th,???????
en,English
en,English
en,English
en,English
en,English
cn,??? / ???
zh,???
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
en,English
ko,???/???
en,English
ru,P??????
en,English
en,English
en,English
en,English
ru,P??????
en,English
fr,Français
en,English
cn,??? / ???
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
cn,??? / ???
en,English
en,English
de,Deutsch
ru,P??????
es,Español
en,English
it,Italiano
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
pt,Português
en,English
th,???????
cn,??? / ???
en,English
it,Italiano
en,English
la,Latin
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
am,
km,
de,Deutsch
ce,
zh,???
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
zh,???
es,Español
en,English
en,English
ru,P??????
en,English
de,Deutsch
en,English
en,English
it,Italiano
ru,P??????
es,Español
uk,???????????
en,English
en,English
es,Español
ja,???
en,English
fr,Français
de,Deutsch
en,English
fr,Français
de,Deutsch
it,Italiano
zh,???
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
el,????????
it,Italiano
en,English
ko,???/???
en,English
en,English
en,English
es,Español
fr,Français
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
so,Somali
he,????????
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
cn,??? / ???
ar,???????
de,Deutsch
en,English
fr,Français
it,Italiano
ja,???
en,English
en,English
pl,Polski
en,English
ja,???
fr,Français
en,English
en,English
zh,???
es,Español
cn,??? / ???
en,English
en,English
en,English
zh,???
es,Español
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
es,Español
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
sv,svenska
en,English
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
co,
fr,Français
de,Deutsch
en,English
en,English
cs,?eskı
ro,Român?
en,English
en,English
es,Español
en,English
en,English
it,Italiano
de,Deutsch
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
en,English
ru,P??????
fr,Français
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
ar,???????
en,English
en,English
el,????????
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
zh,???
en,English
bo,
pa,??????
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
et,Eesti
en,English
ko,???/???
en,English
en,English
en,English
en,English
en,English
sq,shqip
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
ko,???/???
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
fr,Français
it,Italiano
es,Español
en,English
en,English
fr,Français
fr,Français
en,English
ar,???????
en,English
fa,?????
ur,????
fr,Français
zh,???
ar,???????
en,English
en,English
en,English
en,English
es,Español
en,English
cn,??? / ???
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,P??????
sr,Srpski
bs,Bosanski
hr,Hrvatski
en,English
de,Deutsch
th,???????
en,English
en,English
cs,?eskı
en,English
en,English
en,English
fr,Français
hr,Hrvatski
sv,svenska
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
nl,Nederlands
en,English
de,Deutsch
ru,P??????
it,Italiano
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
de,Deutsch
it,Italiano
ru,P??????
en,English
en,English
en,English
is,Íslenska
pt,Português
fr,Français
tl,
de,Deutsch
it,Italiano
en,English
de,Deutsch
en,English
es,Español
en,English
en,English
en,English
ru,P??????
tr,Türkçe
uk,???????????
ur,????
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
el,????????
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
pl,Polski
en,English
ar,???????
en,English
en,English
en,English
en,English
fr,Français
en,English
ru,P??????
es,Español
en,English
it,Italiano
en,English
en,English
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
tr,Türkçe
ar,???????
en,English
en,English
es,Español
fr,Français
ru,P??????
en,English
is,Íslenska
it,Italiano
en,English
en,English
en,English
en,English
en,English
cs,?eskı
en,English
pt,Português
en,English
en,English
ru,P??????
es,Español
ko,???/???
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
en,English
en,English
hu,Magyar
ru,P??????
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
ja,???
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
ko,???/???
en,English
de,Deutsch
it,Italiano
en,English
zh,???
th,???????
en,English
en,English
en,English
en,English
hu,Magyar
de,Deutsch
cn,??? / ???
en,English
zh,???
ru,P??????
en,English
en,English
fa,?????
en,English
en,English
en,English
en,English
vi,Ti?ng Vi?t
en,English
en,English
en,English
fr,Français
de,Deutsch
pl,Polski
ru,P??????
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
es,Español
bg,????????? ????
en,English
pt,Português
en,English
en,English
es,Español
en,English
en,English
cs,?eskı
en,English
de,Deutsch
en,English
es,Español
en,English
cs,?eskı
en,English
el,????????
ru,P??????
en,English
ar,???????
de,Deutsch
en,English
fr,Français
ru,P??????
es,Español
uk,???????????
tr,Türkçe
zh,???
en,English
ko,???/???
en,English
en,English
th,???????
fr,Français
en,English
en,English
fr,Français
en,English
en,English
la,Latin
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,???
en,English
fr,Français
es,Español
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
la,Latin
ro,Român?
bg,????????? ????
el,????????
en,English
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
en,English
ru,P??????
en,English
de,Deutsch
cs,?eskı
en,English
es,Español
sh,
en,English
en,English
en,English
fr,Français
hu,Magyar
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
tr,Türkçe
ar,???????
en,English
en,English
en,English
en,English
en,English
ar,???????
fr,Français
de,Deutsch
ru,P??????
cs,?eskı
sk,Sloven?ina
en,English
es,Español
ru,P??????
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
cn,??? / ???
en,English
en,English
en,English
pl,Polski
pt,Português
en,English
en,English
en,English
en,English
en,English
uk,???????????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
es,Español
en,English
en,English
it,Italiano
en,English
es,Español
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
en,English
en,English
en,English
es,Español
sv,svenska
th,???????
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
vi,Ti?ng Vi?t
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
es,Español
en,English
en,English
en,English
es,Español
en,English
it,Italiano
ja,???
ru,P??????
en,English
hu,Magyar
sh,
en,English
zh,???
en,English
kk,?????
ro,Român?
en,English
fr,Français
ja,???
ko,???/???
fr,Français
en,English
en,English
ml,
te,??????
hi,??????
ta,?????
en,English
en,English
en,English
en,English
zh,???
en,English
en,English
it,Italiano
es,Español
th,???????
en,English
zh,???
th,???????
en,English
en,English
en,English
en,English
en,English
cn,??? / ???
ja,???
zh,???
en,English
pl,Polski
cn,??? / ???
en,English
zh,???
ru,P??????
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
fr,Français
la,Latin
pl,Polski
pt,Português
es,Español
en,English
en,English
en,English
it,Italiano
da,Dansk
en,English
fr,Français
de,Deutsch
en,English
no,Norsk
en,English
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
it,Italiano
fr,Français
en,English
fr,Français
de,Deutsch
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
ru,P??????
en,English
en,English
fr,Français
ar,???????
es,Español
ru,P??????
en,English
en,English
en,English
en,English
es,Español
ru,P??????
en,English
en,English
de,Deutsch
ja,???
en,English
en,English
it,Italiano
hu,Magyar
ru,P??????
la,Latin
cy,Cymraeg
en,English
eo,Esperanto
en,English
en,English
en,English
en,English
cn,??? / ???
en,English
zh,???
th,???????
de,Deutsch
en,English
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
pl,Polski
pt,Português
de,Deutsch
it,Italiano
ar,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,???????
en,English
en,English
en,English
uk,???????????
en,English
en,English
en,English
es,Español
en,English
hy,
ja,???
en,English
it,Italiano
en,English
en,English
en,English
vi,Ti?ng Vi?t
en,English
ru,P??????
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ja,???
en,English
de,Deutsch
ru,P??????
en,English
pt,Português
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
la,Latin
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
it,Italiano
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,???
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
